ID	RewardPoint
450	20
451	20
452	20
453	20
454	45
456	20
457	20
458	20
459	20
460	20
461	20
462	20
463	20
464	20
465	25
466	25
467	25
468	25
469	25
470	20
471	25
472	30
473	20
474	25
475	30
476	20
477	25
478	30
479	20
480	20
481	20
482	20
483	20
484	25
485	25
486	20
487	20
488	20
489	20
490	20
491	30
492	20
493	20
494	15
495	35
496	15
497	30
498	35
499	30
500	25
501	25
502	55
503	30
504	30
505	30
506	30
507	30
508	30
509	30
510	30
511	30
512	30
514	20
515	35
516	35
517	50
518	45
519	35
520	45
521	20
522	20
523	20
524	20
525	20
526	20
527	20
528	25
529	35
530	30
531	30
532	25
533	25
534	25
535	25
536	25
537	25
538	25
539	25
540	20
541	20
542	35
543	25
544	30
545	35
546	25
547	30
548	35
549	25
550	30
551	35
552	20
553	25
554	25
555	25
556	25
557	30
558	35
559	35
560	40
561	40
562	40
563	25
564	30
565	35
566	20
567	20
568	20
569	25
570	30
571	30
572	35
573	30
575	15
576	20
577	15
578	15
579	30
580	30
595	15
596	20
597	20
598	20
599	15
600	15
601	15
603	40
604	40
605	40
606	40
607	40
609	40
610	40
611	40
612	40
614	40
615	40
616	40
617	40
618	40
619	40
620	40
621	40
622	40
623	40
624	40
625	40
626	40
627	40
628	40
629	40
630	40
631	40
632	40
633	40
634	40
647	20
668	15
672	15
673	15
674	15
675	15
676	15
677	15
678	15
679	15
681	20
682	20
683	25
684	25
685	25
687	25
688	20
689	20
690	20
691	20
692	20
693	20
694	20
695	20
696	40
705	15
706	15
707	15
708	15
709	15
710	15
711	15
712	20
713	15
719	15
730	15
731	20
732	25
733	30
734	30
735	30
736	25
737	25
738	25
739	30
741	30
743	25
744	30
745	30
746	35
747	35
748	35
749	35
750	45
751	30
753	30
754	35
755	25
756	20
757	20
758	20
761	15
762	15
764	20
765	15
766	15
767	15
769	20
770	20
772	15
781	30
782	25
783	25
784	25
785	25
786	20
787	20
788	15
789	30
793	40
796	25
797	25
798	30
799	35
800	35
801	40
803	25
804	25
805	30
806	35
810	25
813	30
814	30
819	30
820	30
821	30
822	30
823	30
824	25
825	20
826	20
827	20
828	20
830	20
832	20
833	20
834	20
835	20
836	15
837	20
838	15
839	20
840	25
841	25
842	35
844	35
845	35
846	35
847	35
848	35
850	35
853	35
854	35
863	25
864	40
866	40
867	40
868	40
869	40
870	40
871	40
872	40
873	40
885	40
886	40
887	40
888	40
889	40
890	35
891	35
897	40
898	40
899	40
900	40
901	40
902	40
905	40
906	40
907	40
908	40
910	40
911	40
912	40
913	40
914	40
915	40
916	40
918	40
919	40
920	40
921	40
922	25
923	20
924	25
926	25
938	20
939	20
940	20
941	20
1060	15
1061	15
1062	15
1086	0
1088	0
1089	0
1090	0
1093	35
1094	25
1095	25
1096	30
1097	35
1098	40
1099	45
1103	15
1104	40
1105	40
1106	40
1126	30
1127	30
1128	30
1129	20
1131	30
1132	30
1133	30
1134	30
1135	45
1138	20
1139	20
1140	20
1141	20
1144	30
1145	30
1146	30
1147	30
1163	20
1164	0
1167	30
1168	30
1169	30
1171	20
1180	20
1186	25
1199	15
1200	15
1201	20
1202	25
1203	15
1204	30
1210	0
1211	0
1212	0
1213	20
1217	0
1220	25
1221	25
1222	30
1223	25
1225	25
1226	20
1227	30
1228	25
1229	30
1230	30
1231	35
1232	25
1238	25
1239	25
1240	30
1241	35
1242	20
1243	20
1244	20
1245	30
1246	25
1247	20
1248	25
1252	20
1254	15
1269	25
1270	15
1271	20
1272	40
1279	40
1280	30
1281	30
1283	30
1284	40
1285	40
1286	40
1287	40
1288	40
1289	20
1290	25
1291	30
1292	35
1295	20
1296	35
1297	20
1299	25
1300	25
1301	40
1305	15
1312	20
1314	30
1316	20
1317	20
1337	25
1338	15
1339	20
1345	20
1346	30
1347	20
1351	40
1352	15
1354	15
1355	20
1356	20
1359	25
1360	25
1362	25
1365	35
1366	15
1369	30
1376	30
1381	15
1386	25
1390	35
1391	20
1392	15
1394	20
1403	40
1404	30
1405	30
1406	30
1407	30
1408	30
1409	30
1410	40
1412	20
1425	25
1433	40
1434	20
1435	15
1436	30
1437	30
1438	30
1439	40
1440	35
1441	30
1442	30
1443	40
1444	30
1445	30
1446	30
1447	40
1448	35
1449	30
1450	30
1451	40
1452	25
1453	30
1454	40
1456	40
1459	35
1462	35
1465	35
1468	30
1471	30
1474	30
1477	25
1480	25
1483	25
1486	20
1489	20
1492	20
1495	20
1498	20
1499	30
1500	30
1501	25
1502	30
1503	25
1505	30
1506	30
1507	35
1508	25
1509	35
1513	30
1514	30
1515	30
1516	25
1539	20
1540	30
1545	30
1546	40
1550	30
1555	30
1556	40
1557	40
1558	40
1559	40
1560	30
1561	30
1571	30
1572	35
1573	200
1575	20
1576	20
1583	15
1584	20
1585	20
1586	25
1587	35
1588	25
1595	25
1603	30
1616	25
1621	30
1636	15
1637	35
1638	20
1642	20
1643	15
1645	35
1646	15
1647	25
1648	35
1649	20
1650	30
1658	15
1659	25
1660	30
1661	30
1669	35
1675	20
1678	20
1681	20
1682	20
1693	40
1699	15
1700	20
1701	25
1702	30
1703	35
1704	40
1705	100
1706	150
1707	200
1727	25
1737	15
1738	20
1739	20
1740	30
1741	25
1743	25
1745	25
1746	25
1747	25
1748	25
1749	35
1753	25
1754	25
1755	25
1760	25
1761	25
1762	25
1763	25
1765	25
1766	25
1770	25
1771	25
1772	25
1773	25
1774	25
1775	25
1776	25
1777	25
1778	25
1782	25
1783	25
1784	25
1785	25
1786	25
1787	25
1788	25
1789	25
1793	25
1794	25
1795	25
1796	25
1797	25
1798	25
1799	25
1800	25
1801	35
1802	25
1803	40
1804	40
1805	40
1806	40
1807	30
1808	20
1809	20
1810	20
1811	20
1812	20
1813	20
1814	20
1815	20
1816	25
1817	30
1818	20
1819	20
1820	20
1821	20
1822	25
1825	25
1826	20
1827	20
1828	20
1831	25
1832	30
1833	20
1834	20
1835	20
1836	20
1837	20
1838	25
1843	25
1844	25
1845	25
1846	30
1847	25
1848	25
1849	40
1852	20
1853	25
1854	30
1855	20
1856	20
1857	20
1858	20
1859	20
1860	25
1861	30
1862	20
1863	20
1864	20
1865	20
1866	20
1867	20
1868	20
1869	25
1874	20
1875	20
1876	30
1877	35
1878	15
1879	30
1880	30
1881	30
1882	30
1883	30
1884	30
1885	30
1886	30
1887	30
1889	20
1890	20
1891	20
1892	20
1893	20
1894	20
1895	15
1896	25
1897	45
1898	15
1903	30
1904	30
1905	35
1906	35
1907	40
1908	50
1909	35
1910	45
1911	45
1912	40
1913	40
1914	40
1915	40
1916	40
1917	20
1918	20
1919	50
1920	35
1921	35
1922	25
1926	25
1927	25
1928	25
1933	25
1934	25
1935	25
1936	25
1937	25
1938	25
1939	25
1940	25
1944	25
1945	25
1946	25
1947	25
1948	25
1949	25
1950	25
1951	25
1952	25
1956	25
1957	25
1958	25
1959	25
1960	25
1961	25
1962	25
1963	25
1964	25
1965	25
1966	25
1970	25
1971	30
1972	25
1973	25
1974	25
1975	25
1976	25
1977	25
1981	25
1982	25
1983	25
1984	30
1985	25
1986	25
1987	40
1988	20
1992	40
1993	20
1994	20
1995	20
2000	20
2001	20
2002	20
2003	20
2004	20
2005	25
2012	25
2013	25
2018	35
2019	35
2020	40
2022	25
2023	25
2024	25
2025	25
2026	25
2027	25
2028	25
2029	25
2030	25
2031	25
2032	25
2033	25
2034	25
2036	25
2037	25
2038	25
2039	25
2040	25
2041	25
2042	25
2043	25
2044	25
2045	25
2046	25
2047	25
2048	40
2049	25
2052	25
2055	25
2056	25
2057	25
2058	25
2059	25
2060	25
2061	25
2062	25
2063	25
2064	25
2065	25
2066	25
2067	35
2068	30
2069	30
2070	30
2071	30
2080	30
2089	30
2098	30
2107	30
2116	30
2125	30
2133	30
2141	30
2148	30
2154	30
2161	30
2166	30
2172	30
2181	30
2190	30
2199	30
2206	30
2211	30
2216	30
2221	30
2226	30
2232	30
2237	30
2242	30
2247	30
2252	30
2257	30
2262	30
2267	30
2272	40
2273	30
2274	30
2275	30
2276	30
2277	30
2278	30
2279	30
2280	35
2289	35
2290	30
2294	20
2295	20
2296	35
2297	35
2298	30
2299	35
2300	30
2304	40
2306	30
2310	30
2314	30
2315	30
2316	30
2318	30
2319	30
2320	30
2322	30
2323	30
2324	30
2325	35
2326	35
2327	35
2328	35
2329	35
2330	35
2331	35
2332	35
2333	45
2334	40
2335	35
2350	35
2351	35
2352	35
2353	35
2354	20
2355	30
2356	30
2359	30
2360	30
2361	30
2362	30
2363	30
2364	30
2365	30
2366	30
2367	30
2368	30
2369	30
2370	30
2371	30
2372	30
2373	30
2374	30
2375	30
2376	30
2377	30
2378	30
2379	30
2380	30
2381	30
2382	35
2389	30
2390	35
2391	30
2396	30
2397	35
2398	30
2399	30
2400	30
2401	30
2402	30
2403	30
2404	30
2405	30
2406	30
2407	30
2408	30
2409	30
2410	30
2412	30
2413	30
2414	30
2415	30
2416	30
2417	30
2418	30
2419	30
2420	30
2421	30
2422	30
2423	30
2424	40
2425	45
2426	50
2427	35
2428	35
2429	40
2430	45
2431	50
2432	35
2433	35
2434	35
2435	35
2436	35
2437	45
2438	45
2440	50
2441	50
2442	45
2443	45
2444	45
2445	40
2446	40
2447	40
2448	40
2449	40
2450	40
2451	40
2452	40
2453	40
2454	40
2455	40
2456	40
2457	40
2458	40
2459	40
2461	40
2462	40
2463	40
2464	40
2465	30
2471	25
2473	20
2474	20
2475	20
2476	20
2477	20
2478	25
2479	30
2480	25
2481	20
2482	30
2483	25
2485	35
2492	35
2493	30
2494	30
2495	40
2501	30
2502	30
2503	30
2504	30
2505	30
2506	30
2507	30
2509	30
2510	30
2511	30
2514	30
2515	30
2516	30
2517	30
2518	30
2519	30
2520	30
2521	30
2522	30
2523	30
2524	30
2525	30
2526	35
2533	30
2534	35
2535	30
2536	40
2542	30
2543	30
2544	30
2545	30
2546	30
2547	30
2548	30
2550	30
2551	30
2552	30
2554	30
2555	30
2556	30
2557	30
2558	30
2559	30
2560	30
2561	30
2562	30
2563	30
2564	30
2565	30
2566	40
2567	40
2568	40
2569	40
2570	40
2571	40
2572	40
2574	40
2575	40
2576	40
2577	40
2578	40
2579	40
2580	40
2581	40
2582	40
2583	40
2585	40
2586	40
2587	40
2588	20
2589	20
2591	30
2592	25
2593	20
2594	40
2595	40
2596	40
2597	40
2598	40
2599	40
2600	20
2601	40
2602	40
2603	40
2604	40
2605	20
2623	35
2624	25
2629	15
2630	25
2631	30
2644	25
2650	20
2651	15
2652	15
2653	20
2654	25
2655	15
2656	20
2657	25
2659	25
2661	35
2680	30
2681	35
2683	25
2684	25
2685	25
2686	30
2687	30
2688	30
2689	40
2690	40
2691	20
2692	25
2693	25
2694	30
2695	35
2696	35
2697	20
2698	35
2703	35
2704	35
2705	30
2706	15
2707	20
2708	30
2709	25
2711	25
2712	25
2713	25
2714	25
2715	35
2716	40
2717	40
2718	20
2722	25
2723	20
2730	25
2731	20
2732	20
2733	20
2734	20
2735	20
2736	25
2740	30
2741	25
2748	25
2749	25
2750	25
2751	25
2752	25
2753	25
2754	15
2755	20
2756	20
2758	20
2759	15
2760	20
2761	40
2762	20
2763	35
2764	35
2765	35
2766	30
2767	30
2768	30
2775	20
2776	25
2777	25
2778	30
2779	30
2780	30
2781	40
2782	20
2783	25
2794	25
2795	25
2796	25
2797	30
2798	25
2799	30
2802	30
2803	25
2804	25
2810	25
2816	25
2818	25
2833	25
2834	25
2835	25
2836	25
2842	25
2848	0
2849	0
2850	0
2851	50
2852	40
2854	40
2855	20
2856	30
2859	25
2860	25
2861	25
2862	25
2863	25
2864	25
2865	25
2866	25
2867	25
2868	25
2869	25
2870	40
2871	40
2887	20
2888	20
2889	25
2890	25
2891	25
2895	25
2896	15
2897	20
2898	20
2899	30
2900	30
2901	30
2902	15
2903	20
2904	20
2905	20
2906	20
2907	25
2910	20
2911	30
2912	20
2916	30
2917	30
2918	30
2919	30
2920	30
2921	30
2922	30
2923	30
2924	30
2925	25
2926	30
2927	40
2928	40
2929	40
2930	25
2931	30
2932	40
2933	40
2934	40
2935	20
2936	25
2937	30
2938	40
2939	40
2940	20
2941	25
2942	30
2943	40
2944	40
2945	20
2946	25
2947	30
2948	40
2949	40
2950	30
2951	30
2958	25
2959	25
2960	25
2961	25
2962	25
2963	25
2964	25
2965	25
2966	25
2968	25
2969	25
2970	25
2971	25
2972	25
2973	25
2974	40
2981	30
2982	30
2983	30
2984	30
2985	30
2986	30
2987	30
2988	30
2989	30
2990	30
2992	30
2993	30
2994	30
2995	30
2996	30
2997	30
2998	40
2999	40
3000	40
3001	40
3002	40
3003	40
3004	40
3005	0
3006	15
3007	25
3008	15
3009	15
3010	15
3011	20
3012	15
3013	20
3014	20
3016	25
3017	25
3020	25
3023	15
3024	15
3025	15
3026	15
3027	15
3028	15
3029	15
3030	15
3031	15
3032	25
3033	25
3041	25
3042	25
3043	25
3045	35
3046	30
3047	20
3048	30
3049	25
3050	30
3053	25
3054	25
3055	25
3056	25
3057	25
3058	25
3059	25
3060	25
3061	25
3062	25
3063	25
3064	25
3065	30
3066	40
3068	25
3069	25
3070	25
3071	30
3072	30
3073	30
3074	40
3075	25
3076	30
3077	30
3080	30
3081	30
3082	30
3083	30
3084	30
3085	30
3086	30
3087	30
3088	30
3089	30
3090	30
3091	30
3092	30
3093	30
3094	30
3095	30
3096	40
3097	40
3098	30
3101	30
3102	30
3103	30
3104	30
3105	30
3106	30
3107	30
3108	30
3109	30
3110	30
3111	30
3112	30
3113	35
3114	40
3115	40
3116	20
3117	20
3118	20
3119	20
3120	30
3122	20
3123	30
3124	0
3125	0
3126	0
3127	0
3128	0
3129	0
3130	0
3131	0
3143	35
3144	20
3145	25
3146	30
3147	35
3148	35
3149	35
3150	35
3151	35
3152	15
3153	20
3154	25
3155	30
3156	30
3165	15
3166	20
3167	25
3168	30
3169	35
3170	35
3179	30
3180	30
3181	30
3182	30
3183	35
3184	25
3185	30
3186	20
3187	20
3188	20
3189	20
3190	20
3191	20
3192	20
3193	20
3194	20
3195	20
3196	30
3197	40
3198	45
3199	30
3201	25
3202	25
3203	25
3204	30
3205	30
3207	30
3208	30
3209	30
3210	30
3212	25
3213	25
3214	25
3216	30
3217	30
3218	30
3219	20
3223	20
3224	20
3225	20
3227	20
3228	20
3229	25
3233	25
3234	25
3235	25
3236	25
3237	25
3238	25
3241	25
3242	25
3243	25
3244	30
3245	30
3246	30
3247	30
3248	30
3251	25
3252	25
3253	25
3254	30
3255	30
3256	30
3257	15
3258	20
3259	25
3260	30
3261	35
3262	20
3263	25
3264	30
3265	30
3266	30
3267	25
3268	30
3269	30
3270	25
3271	35
3272	25
3275	25
3276	25
3277	25
3278	25
3279	25
3280	30
3281	30
3282	30
3283	30
3284	30
3285	25
3286	25
3287	25
3288	25
3289	25
3291	35
3292	35
3293	35
3294	30
3295	15
3296	20
3297	20
3299	20
3300	20
3301	20
3302	15
3303	25
3304	25
3305	15
3306	30
3307	40
3308	40
3309	40
3310	40
3311	40
3312	40
3313	40
3314	40
3315	40
3316	15
3321	15
3324	30
3327	0
3331	20
3389	20
3391	20
3392	40
3393	40
3394	25
3398	25
3399	25
3403	25
3404	25
3405	25
3406	25
3407	25
3408	25
3409	30
3410	30
3411	30
3412	30
3413	30
3414	30
3415	40
3416	20
3417	20
3418	20
3428	20
3429	30
3430	40
3431	40
3432	15
3433	15
3434	35
3435	35
3436	20
3437	25
3438	25
3439	25
3440	25
3441	25
3442	25
3443	25
3444	25
3445	25
3446	25
3447	25
3448	25
3449	25
3450	30
3451	40
3452	15
3454	25
3455	15
3456	20
3457	20
3458	20
3459	20
3460	30
3461	20
3462	20
3463	20
3464	25
3465	25
3466	30
3467	20
3468	20
3469	20
3470	25
3471	25
3472	30
3473	20
3474	20
3475	20
3476	25
3477	25
3478	30
3479	20
3480	20
3481	20
3482	25
3483	25
3484	30
3485	20
3486	20
3487	20
3488	25
3489	25
3490	15
3491	20
3492	20
3493	20
3494	20
3495	20
3496	20
3497	25
3498	25
3499	25
3500	25
3501	25
3502	20
3503	25
3504	30
3505	30
3506	40
3507	45
3508	15
3512	15
3517	20
3518	25
3523	25
3528	25
3529	25
3536	25
3538	25
3539	25
3541	30
3542	30
3543	30
3544	30
3545	30
3546	30
3547	30
3548	30
3549	30
3550	20
3554	25
3558	25
3562	25
3566	25
3570	30
3576	30
3582	30
3589	30
3596	30
3603	30
3610	20
3625	20
3626	25
3627	20
3628	20
3629	20
3630	25
3631	25
3632	25
3633	25
3634	25
3635	25
3636	25
3637	25
3638	25
3639	25
3640	25
3641	25
3642	25
3643	25
3644	25
3645	25
3646	25
3647	25
3648	25
3649	25
3650	25
3651	25
3652	25
3653	25
3654	25
3655	25
3656	25
3657	25
3658	25
3659	25
3660	25
3661	25
3662	25
3663	25
3664	25
3665	25
3666	25
3667	25
3668	25
3669	25
3670	25
3671	25
3672	25
3673	25
3674	25
3675	25
3676	25
3677	25
3678	25
3679	25
3680	25
3681	25
3682	25
3683	25
3684	25
3685	25
3686	25
3687	25
3688	25
3689	30
3690	30
3691	30
3692	30
3693	30
3694	30
3695	30
3696	30
3697	30
3698	30
3699	30
3700	30
3701	30
3702	30
3703	30
3704	30
3705	30
3706	30
3707	30
3708	30
3709	30
3710	30
3711	30
3712	30
3713	30
3714	30
3715	30
3716	30
3717	30
3718	30
3719	30
3720	30
3721	30
3722	30
3723	30
3724	30
3725	15
3727	30
3728	30
3729	30
3730	30
3731	30
3732	40
3733	40
3734	40
3735	40
3736	40
3737	40
3738	40
3739	40
3740	40
3741	40
3742	40
3743	40
3744	40
3745	40
3746	40
3747	40
3748	40
3749	40
3750	40
3751	30
3752	30
3753	30
3754	30
3757	30
3758	30
3759	30
3760	30
3761	30
3762	30
3763	25
3779	25
3780	25
3781	25
3782	25
3783	25
3784	20
3797	20
3798	20
3799	20
3800	20
3801	20
3802	20
3803	0
3805	25
3824	20
3827	25
3828	25
3829	25
3830	25
3831	25
3832	25
3833	25
3834	25
3835	25
3836	25
3837	25
3838	25
3839	25
3847	30
3848	20
3849	20
3850	20
3851	20
3852	25
3855	20
3858	20
3862	20
3863	20
3864	20
3865	20
3866	20
3867	20
3868	25
3869	25
3870	25
3871	25
3872	25
3873	30
3891	25
3892	25
3893	25
3894	30
3895	30
3896	30
3897	30
3904	20
3923	20
3924	20
3925	20
3926	20
3927	30
3928	30
3929	25
3934	25
3935	30
3945	30
3955	25
3956	25
3957	25
3958	25
3959	25
3960	25
3961	25
3962	25
3963	25
3964	30
3965	30
3966	30
3967	30
3968	30
3969	30
3970	30
3971	30
3972	30
3973	25
3974	25
3975	25
3976	25
3977	25
3978	25
3979	25
3980	25
3981	25
3982	25
3983	25
3984	25
3985	25
3986	25
3987	25
3988	25
3989	25
3990	25
3991	25
3992	25
3993	25
3994	25
3995	25
3996	25
3997	25
3998	25
3999	30
4000	30
4001	30
4002	30
4003	30
4004	30
4005	30
4006	30
4007	30
4008	30
4009	30
4010	30
4011	30
4012	30
4013	30
4014	30
4015	30
4016	30
4017	30
4019	30
4020	30
4021	40
4022	40
4023	40
4024	40
4025	40
4026	40
4027	40
4028	40
4029	40
4030	40
4031	40
4032	30
4035	20
4036	15
4037	20
4038	30
4041	15
4042	15
4043	20
4044	20
4045	30
4047	30
4048	20
4049	20
4050	20
4051	20
4052	20
4053	30
4054	30
4055	30
4056	25
4060	25
4061	30
4066	30
4072	30
4077	30
4083	25
4084	25
4085	25
4086	25
4087	25
4088	25
4089	25
4090	25
4091	25
4092	30
4093	30
4094	30
4095	30
4096	30
4097	30
4098	30
4099	30
4100	30
4101	25
4102	25
4103	25
4104	25
4105	25
4106	25
4107	25
4108	25
4109	25
4110	25
4111	25
4112	25
4113	25
4124	25
4125	25
4126	25
4127	25
4128	25
4129	25
4134	25
4135	25
4136	25
4137	25
4138	25
4139	25
4140	25
4141	25
4142	25
4143	25
4144	30
4145	30
4146	30
4147	30
4148	30
4149	30
4150	30
4151	30
4160	30
4161	30
4162	30
4163	30
4164	30
4165	30
4166	30
4168	30
4169	40
4170	40
4171	40
4172	40
4173	40
4174	40
4175	40
4176	40
4177	40
4178	40
4179	40
4180	40
4181	35
4182	35
4183	35
4184	35
4185	35
4186	35
4187	35
4188	30
4198	30
4199	30
4200	25
4204	25
4205	25
4206	25
4207	25
4208	25
4209	25
4210	40
4211	20
4212	30
4213	20
4214	30
4215	20
4216	30
4217	25
4218	35
4220	20
4221	20
4222	20
4223	20
4224	20
4225	25
4226	25
4227	25
4228	25
4229	25
4230	25
4231	25
4232	25
4233	25
4234	25
4235	25
4236	25
4237	30
4238	30
4239	30
4240	30
4241	30
4242	30
4243	30
4244	30
4245	30
4246	30
4247	30
4248	30
4249	30
4250	30
4251	30
4252	30
4253	30
4254	30
4255	30
4256	30
4257	30
4258	30
4259	30
4260	30
4261	30
4262	30
4263	30
4264	25
4265	30
4266	40
4267	40
4268	40
4283	20
4284	30
4285	15
4286	20
4287	25
4288	35
4293	30
4294	40
4296	15
4297	15
4298	15
4299	15
4300	35
4301	20
4303	25
4304	25
4305	25
4306	25
4307	25
4308	25
4309	40
4310	15
4311	25
4312	15
4313	20
4314	20
4315	20
4316	20
4317	30
4318	20
4319	20
4320	20
4323	15
4324	20
4325	20
4327	15
4328	15
4333	20
4334	30
4335	30
4336	30
4337	30
4338	30
4339	30
4340	30
4341	30
4342	30
4343	20
4347	20
4348	25
4352	25
4353	30
4357	30
4362	30
4366	30
4371	25
4372	25
4373	25
4374	25
4375	25
4376	25
4377	25
4378	30
4379	30
4380	30
4381	30
4382	30
4383	30
4384	30
4385	20
4386	20
4387	20
4388	20
4389	25
4390	25
4391	25
4392	25
4393	25
4394	25
4395	25
4396	25
4397	25
4398	25
4399	25
4400	25
4401	25
4402	25
4403	25
4404	25
4405	25
4406	25
4407	25
4408	30
4409	30
4410	30
4411	30
4412	30
4413	30
4414	30
4415	30
4416	30
4417	30
4418	30
4419	30
4420	30
4421	30
4422	15
4431	40
4432	40
4433	40
4434	40
4435	40
4436	40
4437	40
4438	40
4439	40
4440	40
4441	40
4442	40
4443	40
4444	200
4445	30
4446	30
4447	0
4453	15
4454	25
4455	35
4456	15
4457	30
4458	20
4459	20
4460	20
4461	20
4462	20
4468	25
4469	25
4470	25
4471	20
4472	20
4473	25
4474	25
4475	25
4476	25
4478	20
4486	20
4487	25
4490	20
4491	15
4492	15
4493	200
4494	40
4495	200
4496	30
4497	25
4503	30
4507	30
4512	30
4516	30
4521	25
4522	25
4523	25
4524	25
4525	25
4526	25
4527	25
4528	30
4529	30
4530	30
4531	30
4532	30
4533	30
4534	30
4536	25
4537	25
4538	25
4539	25
4540	25
4541	25
4542	25
4543	25
4544	25
4545	25
4546	25
4547	25
4548	25
4549	25
4550	30
4551	30
4552	30
4553	30
4555	30
4556	30
4557	30
4558	30
4559	30
4560	30
4561	30
4562	40
4563	40
4566	40
4567	40
4568	40
4569	40
4570	40
4571	40
4572	40
4573	40
4574	40
4576	20
4577	20
4578	20
4579	20
4580	20
4581	20
4582	20
4583	20
4584	20
4605	40
4606	40
4607	40
4608	40
4609	40
4610	40
4611	40
4612	10
4613	10
4614	20
4615	20
4616	20
4617	20
4618	20
4619	20
4620	20
4622	20
4623	15
4624	15
4625	15
4626	15
4627	25
4628	20
4629	20
4630	20
4631	20
4632	15
4636	20
4640	10
4641	25
4642	20
4643	40
4644	40
4646	30
4647	40
4648	40
4649	200
4650	30
4651	25
4652	25
4653	25
4654	25
4655	35
4656	40
4660	20
4664	25
4668	20
4672	25
4676	20
4680	25
4684	20
4688	25
4692	20
4696	25
4697	25
4698	25
4699	25
4700	25
4701	25
4702	20
4703	20
4704	20
4705	20
4706	20
4707	20
4708	20
4709	20
4710	20
4711	20
4712	20
4713	20
4714	20
4715	20
4716	20
4717	20
4718	20
4719	20
4720	25
4721	25
4722	25
4723	25
4724	25
4725	25
4726	25
4727	25
4728	25
4729	25
4730	25
4731	25
4732	25
4733	25
4734	25
4735	25
4736	25
4737	25
4741	25
4745	30
4749	25
4753	30
4758	25
4763	30
4768	25
4773	30
4774	25
4775	25
4776	25
4777	30
4778	30
4779	30
4780	25
4781	25
4782	25
4783	30
4784	30
4785	30
4786	25
4787	25
4788	25
4789	25
4790	30
4791	30
4792	30
4793	30
4794	25
4795	25
4796	25
4797	25
4798	30
4799	30
4800	30
4801	30
4802	25
4803	25
4804	25
4805	25
4806	25
4807	25
4808	25
4809	25
4810	25
4811	25
4812	25
4813	25
4814	25
4815	25
4816	25
4817	25
4818	25
4819	25
4820	30
4821	30
4822	30
4823	30
4824	30
4825	30
4826	30
4827	30
4828	30
4829	30
4830	30
4831	30
4832	30
4833	30
4834	30
4835	30
4836	30
4837	30
4838	30
4839	30
4840	30
4841	30
4842	25
4843	25
4844	25
4845	25
4846	25
4847	25
4848	25
4849	25
4850	25
4851	25
4852	25
4853	25
4854	25
